Frame,Time (ns),RMSD_ribosome
1357.0,1357.0000445768267,4.39677366121958
1358.0,1358.0000446096763,4.290168344157669
1359.0,1359.0000446425258,4.203330109826807
1360.0,1360.0000446753752,4.1524610161671225
1361.0,1361.0000447082248,4.258520906626107
1362.0,1362.0000447410744,4.159619499444762
1363.0,1363.000044773924,4.143231382564049
1364.0,1364.0000448067735,4.123310542316977
1365.0,1365.000044839623,4.127459465992256
1366.0,1366.0000448724725,4.1628329041744605
1367.0,1367.000044905322,4.144444041442676
1368.0,1368.0000449381716,4.183440143438494
1369.0,1369.0000449710212,4.273617807826052
1370.0,1370.0000450038706,4.239655655885782
1371.0,1371.0000450367202,4.268342655705936
1372.0,1372.0000450695698,4.384634544730914
1373.0,1373.0000451024193,4.3165974370639955
1374.0,1374.000045135269,4.380382483265384
1375.0,1375.0000451681183,4.341833622364986
1376.0,1376.0000452009679,4.360685647927168
1377.0,1377.0000452338174,4.3346735979355016
1378.0,1378.000045266667,4.413336175114427
1379.0,1379.0000452995166,4.353406964359665
1380.0,1380.0000453323662,4.346052165443639
1381.0,1381.0000453652156,4.386371494685461
1382.0,1382.0000453980651,4.337520437241681
1383.0,1383.0000454309147,4.178797750904019
1384.0,1384.0000454637643,4.121769633855299
1385.0,1385.000045496614,4.161000992088426
1386.0,1386.0000455294633,4.076886051171588
1387.0,1387.0000455623128,4.243012655315765
1388.0,1388.0000455951624,4.128940153502277
1389.0,1389.000045628012,4.138513165381055
1390.0,1390.0000456608616,4.188369771896714
1391.0,1391.000045693711,4.2631242051716605
1392.0,1392.0000457265605,4.3066853679143
1393.0,1393.00004575941,4.253433610875747
1394.0,1394.0000457922597,4.2826930570884825
1395.0,1395.0000458251093,4.248477559152619
1396.0,1396.0000458579586,4.263084231114185
1397.0,1397.0000458908082,4.0938377046487195
1398.0,1398.0000459236578,4.247056205918169
1399.0,1399.0000459565074,4.359181391442832
1400.0,1400.000045989357,4.262220642228926
1401.0,1401.0000460222063,4.265036888586396
1402.0,1402.000046055056,4.268525407657619
1403.0,1403.0000460879055,4.284246950728211
1404.0,1404.000046120755,4.120922946155619
1405.0,1405.0000461536047,4.18074453867376
1406.0,1406.0000461864543,4.300796451529043
1407.0,1407.0000462193036,4.337372411363465
1408.0,1408.0000462521532,4.257830528258022
1409.0,1409.0000462850028,4.3375060664436065
1410.0,1410.0000463178524,4.272151354391382
1411.0,1411.000046350702,4.218525699542211
1412.0,1412.0000463835513,4.272420280548336
1413.0,1413.000046416401,4.256845383249364
1414.0,1414.0000464492505,4.197332786465867
1415.0,1415.0000464821,4.172905730089116
1416.0,1416.0000465149496,4.1670851378142055
1417.0,1417.000046547799,4.249509559547298
1418.0,1418.0000465806486,4.172802917440886
1419.0,1419.0000466134982,4.279339591325754
1420.0,1420.0000466463478,4.351391739038253
1421.0,1421.0000466791973,4.2845709358606605
1422.0,1422.0000467120467,4.161965355105609
1423.0,1423.0000467448963,4.162937304467305
1424.0,1424.0000467777459,4.2263144564912825
1425.0,1425.0000468105954,4.1698403932372194
1426.0,1426.000046843445,4.191527267833967
1427.0,1427.0000468762944,4.224171646544078
1428.0,1428.000046909144,4.201941973050024
1429.0,1429.0000469419936,4.245725337616619
1430.0,1430.0000469748431,4.282233178674735
1431.0,1431.0000470076927,4.311859503230181
1432.0,1432.0000470405423,4.247535332723624
1433.0,1433.0000470733917,4.256642517257905
1434.0,1434.0000471062413,4.161217830050519
1435.0,1435.0000471390908,4.24562975874901
1436.0,1436.0000471719404,4.2371883625069255
1437.0,1437.00004720479,4.256646574630505
1438.0,1438.0000472376394,4.266587257467769
1439.0,1439.000047270489,4.2522081845345525
1440.0,1440.0000473033385,4.201586806681392
1441.0,1441.0000473361881,4.14554519625392
1442.0,1442.0000473690377,4.088919959660453
1443.0,1443.000047401887,4.190822277085493
1444.0,1444.0000474347366,4.201632147090573
1445.0,1445.0000474675862,4.194090150719999
1446.0,1446.0000475004358,4.075921821046927
1447.0,1447.0000475332854,4.08140785658608
1448.0,1448.0000475661348,4.323763909931455
1449.0,1449.0000475989843,4.29888502419516
1450.0,1450.000047631834,4.24005421176521
1451.0,1451.0000476646835,4.302784551309032
1452.0,1452.000047697533,4.2275050756708845
1453.0,1453.0000477303824,4.1673938510300195
1454.0,1454.000047763232,4.045113826944115
1455.0,1455.0000477960816,4.182936785804051
1456.0,1456.0000478289312,4.1820172733515255
1457.0,1457.0000478617808,4.278107394787243
1458.0,1458.0000478946304,4.130520200109252
1459.0,1459.0000479274797,4.2004258916921815
1460.0,1460.0000479603293,4.094787778577102
1461.0,1461.000047993179,4.1937572936294885
1462.0,1462.0000480260285,4.169146538957
1463.0,1463.000048058878,4.195220207338371
1464.0,1464.0000480917274,4.163584404840365
1465.0,1465.000048124577,4.225531553868055
1466.0,1466.0000481574266,4.20535048796386
1467.0,1467.0000481902762,4.086104117504259
1468.0,1468.0000482231258,4.171801600799424
1469.0,1469.0000482559751,4.181882298228174
1470.0,1470.0000482888247,4.185150754297439
1471.0,1471.0000483216743,4.17837906816468
1472.0,1472.0000483545239,4.143290521740454
1473.0,1473.0000483873735,4.127649562288093
1474.0,1474.0000484202228,4.13854755928576
1475.0,1475.0000484530724,4.087352485524563
1476.0,1476.000048485922,4.1693829129719475
1477.0,1477.0000485187716,4.16147490205021
1478.0,1478.0000485516211,4.130816929514431
1479.0,1479.0000485844705,4.125550540961028
1480.0,1480.00004861732,4.139441490237291
1481.0,1481.0000486501697,4.170590671938247
1482.0,1482.0000486830193,4.28837500667372
1483.0,1483.0000487158688,4.248201126201617
1484.0,1484.0000487487184,4.19142826985542
1485.0,1485.0000487815678,4.194767451744486
1486.0,1486.0000488144174,4.161756674154814
1487.0,1487.000048847267,4.2050828295870595
1488.0,1488.0000488801165,4.276217718038869
1489.0,1489.0000489129661,4.100476548878507
1490.0,1490.0000489458155,4.178382416637989
1491.0,1491.000048978665,4.236063475930988
1492.0,1492.0000490115146,4.238528395731598
1493.0,1493.0000490443642,4.22897580837158
1494.0,1494.0000490772138,4.154379024788159
1495.0,1495.0000491100632,4.188993798345897
1496.0,1496.0000491429128,4.198487503599257
1497.0,1497.0000491757623,4.1214529894717025
1498.0,1498.000049208612,4.136322340278683
1499.0,1499.0000492414615,4.07760312133884
1500.0,1500.0000492743109,4.227878917116101
1501.0,1501.0000493071605,4.213564788180039
1502.0,1502.00004934001,4.256833216763537
1503.0,1503.0000493728596,4.257684540428405
1504.0,1504.0000494057092,4.271111992751327
1505.0,1505.0000494385586,4.303904937145979
1506.0,1506.0000494714081,4.260514003023432
1507.0,1507.0000495042577,4.2084014553860785
1508.0,1508.0000495371073,4.334060886145997
1509.0,1509.000049569957,4.313585756714601
1510.0,1510.0000496028065,4.274286348436588
1511.0,1511.0000496356558,4.157752833972664
1512.0,1512.0000496685054,4.20439674989523
1513.0,1513.000049701355,4.122908840138015
1514.0,1514.0000497342046,4.180021495637432
1515.0,1515.0000497670542,4.311292167309004
1516.0,1516.0000497999035,4.230969213535033
1517.0,1517.0000498327531,4.262933156390354
1518.0,1518.0000498656027,4.27108806919162
1519.0,1519.0000498984523,4.2727217399313915
1520.0,1520.0000499313019,4.3277997189149735
1521.0,1521.0000499641512,4.302258097864272
1522.0,1522.0000499970008,4.370685890345824
1523.0,1523.0000500298504,4.282843023192637
1524.0,1524.0000500627,4.2314551064556785
1525.0,1525.0000500955496,4.373283334736045
1526.0,1526.000050128399,4.3094222745912685
1527.0,1527.0000501612485,4.262609052299693
1528.0,1528.000050194098,4.326770213016479
1529.0,1529.0000502269477,4.446248735320085
1530.0,1530.0000502597973,4.459801834623128
1531.0,1531.0000502926466,4.355030520350982
1532.0,1532.0000503254962,4.401963823869061
1533.0,1533.0000503583458,4.4259616260334775
1534.0,1534.0000503911954,4.355717401593758
1535.0,1535.000050424045,4.273240732516731
1536.0,1536.0000504568943,4.259487150432807
1537.0,1537.000050489744,4.356275037013013
1538.0,1538.0000505225935,4.4666128366389986
1539.0,1539.000050555443,4.465605853972562
1540.0,1540.0000505882927,4.4779399423454125
1541.0,1541.0000506211422,4.347101788543549
1542.0,1542.0000506539916,4.388865957813171
1543.0,1543.0000506868412,4.336652281771911
1544.0,1544.0000507196908,4.34717384453359
1545.0,1545.0000507525403,4.341566608700165
1546.0,1546.00005078539,4.33383634948258
1547.0,1547.0000508182393,4.2742003882157995
1548.0,1548.0000508510889,4.305716741444912
1549.0,1549.0000508839385,4.370835660666545
1550.0,1550.000050916788,4.3053635546489835
1551.0,1551.0000509496376,4.274709770201046
1552.0,1552.000050982487,4.412164811534816
1553.0,1553.0000510153366,4.453308100469144
1554.0,1554.0000510481862,4.439003424041135
1555.0,1555.0000510810357,4.4743135494489
1556.0,1556.0000511138853,4.360118415786035
1557.0,1557.0000511467347,4.45615464466729
1558.0,1558.0000511795843,4.480255622373256
1559.0,1559.0000512124338,4.3411266575181
1560.0,1560.0000512452834,4.4779020406601635
1561.0,1561.000051278133,4.3087904886951
1562.0,1562.0000513109824,4.437498024617726
1563.0,1563.000051343832,4.540333505881705
1564.0,1564.0000513766815,4.407801643680718
1565.0,1565.0000514095311,4.359860763695742
1566.0,1566.0000514423807,4.465776668620832
1567.0,1567.0000514752303,4.328784248514006
1568.0,1568.0000515080797,4.329521567703929
1569.0,1569.0000515409292,4.311157296672424
1570.0,1570.0000515737788,4.376502056767889
1571.0,1571.0000516066284,4.269992157077042
1572.0,1572.000051639478,4.310315535406441
1573.0,1573.0000516723273,4.282327641783336
1574.0,1574.000051705177,4.345943520117482
1575.0,1575.0000517380265,4.282980477931975
1576.0,1576.000051770876,4.282059499909397
1577.0,1577.0000518037257,4.328705278660787
1578.0,1578.000051836575,4.27121730054299
1579.0,1579.0000518694246,4.345322044444345
1580.0,1580.0000519022742,4.420290819971175
1581.0,1581.0000519351238,4.287408657412085
1582.0,1582.0000519679734,4.30875053872534
1583.0,1583.0000520008227,4.216741601163368
1584.0,1584.0000520336723,4.2654520550653166
1585.0,1585.000052066522,4.296142889475642
1586.0,1586.0000520993715,4.276189834315078
1587.0,1587.000052132221,4.244373193057533
1588.0,1588.0000521650704,4.2657487795422995
1589.0,1589.00005219792,4.248326089642385
1590.0,1590.0000522307696,4.2845318663794245
1591.0,1591.0000522636192,4.224833013369142
1592.0,1592.0000522964688,4.168569446068703
1593.0,1593.0000523293184,4.259358582477938
1594.0,1594.0000523621677,4.276467767216615
1595.0,1595.0000523950173,4.298639780148061
1596.0,1596.0000524278669,4.20726482852006
1597.0,1597.0000524607165,4.3292140027381185
1598.0,1598.000052493566,4.263197022136207
1599.0,1599.0000525264154,4.259596202155987
1600.0,1600.000052559265,4.364303727791062
1601.0,1601.0000525921146,4.224242552905565
1602.0,1602.0000526249642,4.254462921330508
1603.0,1603.0000526578137,4.317360046880769
1604.0,1604.000052690663,4.250042562751487
1605.0,1605.0000527235127,4.255546567835709
1606.0,1606.0000527563623,4.382054695377213
1607.0,1607.0000527892118,4.315811637345847
1608.0,1608.0000528220614,4.255904882515427
1609.0,1609.0000528549108,4.352546601917725
1610.0,1610.0000528877604,4.276759326943222
1611.0,1611.00005292061,4.338712987036337
1612.0,1612.0000529534595,4.299255012373006
1613.0,1613.0000529863091,4.304024281121763
1614.0,1614.0000530191585,4.33110353869617
1615.0,1615.000053052008,4.381358742452206
1616.0,1616.0000530848577,4.323785152586076
1617.0,1617.0000531177072,4.407724624014178
1618.0,1618.0000531505568,4.308063603170481
1619.0,1619.0000531834064,4.317490435001818
1620.0,1620.0000532162558,4.298039176933116
1621.0,1621.0000532491053,4.276358451246083
1622.0,1622.000053281955,4.30368908391113
1623.0,1623.0000533148045,4.22772407436143
1624.0,1624.000053347654,4.203559794127505
1625.0,1625.0000533805035,4.345326089825244
1626.0,1626.000053413353,4.318528154422676
1627.0,1627.0000534462026,4.205570497636174
1628.0,1628.0000534790522,4.261916083253332
1629.0,1629.0000535119018,4.360208764505456
1630.0,1630.0000535447512,4.171457393369156
1631.0,1631.0000535776007,4.3617131653086725
1632.0,1632.0000536104503,4.206416626667474
1633.0,1633.0000536433,4.227302713463091
1634.0,1634.0000536761495,4.177422979690813
1635.0,1635.0000537089988,4.230040392095395
1636.0,1636.0000537418484,4.11162530056899
1637.0,1637.000053774698,4.277596005431724
1638.0,1638.0000538075476,4.172259652660205
1639.0,1639.0000538403972,4.239344130653586
1640.0,1640.0000538732465,4.2844566683253245
1641.0,1641.0000539060961,4.304732353477204
1642.0,1642.0000539389457,4.265651633461555
1643.0,1643.0000539717953,4.267178159213201
1644.0,1644.0000540046449,4.228020539823303
1645.0,1645.0000540374945,4.321797757360438
1646.0,1646.0000540703438,4.269222557960787
1647.0,1647.0000541031934,4.2209403997438395
1648.0,1648.000054136043,4.325966132288006
1649.0,1649.0000541688926,4.428787227399624
1650.0,1650.0000542017422,4.235586650510673
1651.0,1651.0000542345915,4.16305700183615
1652.0,1652.000054267441,4.212003735981755
1653.0,1653.0000543002907,4.2742199594323695
1654.0,1654.0000543331403,4.226124172327881
1655.0,1655.0000543659899,4.262789131496011
1656.0,1656.0000543988392,4.2288588577515185
1657.0,1657.0000544316888,4.225394554176093
1658.0,1658.0000544645384,4.290390900168411
1659.0,1659.000054497388,4.231847526090495
1660.0,1660.0000545302375,4.301784241952344
1661.0,1661.000054563087,4.271298783600558
1662.0,1662.0000545959365,4.23622999180273
1663.0,1663.000054628786,4.2973859768455345
1664.0,1664.0000546616357,4.346025622139792
1665.0,1665.0000546944852,4.32719786334009
1666.0,1666.0000547273346,4.356514851709689
1667.0,1667.0000547601842,4.338117616706607
1668.0,1668.0000547930338,4.293455823816052
1669.0,1669.0000548258834,4.221248876616429
1670.0,1670.000054858733,4.248252404195643
1671.0,1671.0000548915825,4.289052145173779
1672.0,1672.0000549244319,4.4299369329359655
1673.0,1673.0000549572815,4.2922583423719045
1674.0,1674.000054990131,4.311184680971115
1675.0,1675.0000550229806,4.186546743708856
1676.0,1676.0000550558302,4.250652615884795
1677.0,1677.0000550886796,4.216106735386738
1678.0,1678.0000551215292,4.264157484564363
1679.0,1679.0000551543787,4.20808546323163
1680.0,1680.0000551872283,4.293330133659498
1681.0,1681.000055220078,4.251203715702642
1682.0,1682.0000552529273,4.294122048766105
1683.0,1683.0000552857769,4.304423765394383
1684.0,1684.0000553186264,4.333366082183008
1685.0,1685.000055351476,4.345602068599102
1686.0,1686.0000553843256,4.187208347860002
1687.0,1687.000055417175,4.332647572287953
1688.0,1688.0000554500245,4.360623447371082
1689.0,1689.0000554828741,4.380452043850821
1690.0,1690.0000555157237,4.366880040316033
1691.0,1691.0000555485733,4.49269878566054
1692.0,1692.0000555814227,4.368736122812995
1693.0,1693.0000556142722,4.313138833437012
1694.0,1694.0000556471218,4.464985295634301
1695.0,1695.0000556799714,4.339872089688404
1696.0,1696.000055712821,4.37519576040792
1697.0,1697.0000557456706,4.358602515045987
1698.0,1698.00005577852,4.349262787928958
1699.0,1699.0000558113695,4.458246468220672
1700.0,1700.000055844219,4.499273667211129
1701.0,1701.0000558770687,4.4014196200601345
1702.0,1702.0000559099183,4.381942177350363
1703.0,1703.0000559427676,4.314003970518964
1704.0,1704.0000559756172,4.397598182944587
1705.0,1705.0000560084668,4.4452833163290135
1706.0,1706.0000560413164,4.394511428967699
1707.0,1707.000056074166,4.265145831695787
1708.0,1708.0000561070153,4.236793891198121
1709.0,1709.000056139865,4.346093664516505
1710.0,1710.0000561727145,4.3318096443643315
1711.0,1711.000056205564,4.44880810644943
1712.0,1712.0000562384137,4.469301729694303
1713.0,1713.000056271263,4.486831548554916
1714.0,1714.0000563041126,4.500007792125361
1715.0,1715.0000563369622,4.421406508214557
1716.0,1716.0000563698118,4.391811184850758
1717.0,1717.0000564026614,4.499329012916413
1718.0,1718.0000564355107,4.362733990326901
1719.0,1719.0000564683603,4.432691237617644
1720.0,1720.0000565012099,4.460765401998075
1721.0,1721.0000565340595,4.4216607882041306
1722.0,1722.000056566909,4.504480458412544
1723.0,1723.0000565997586,4.393340461858045
1724.0,1724.000056632608,4.444948204383033
1725.0,1725.0000566654576,4.4291334662679285
1726.0,1726.0000566983072,4.420540685281562
1727.0,1727.0000567311567,4.510977422812572
1728.0,1728.0000567640063,4.408061985837879
1729.0,1729.0000567968557,4.413912717742864
1730.0,1730.0000568297053,4.323924220528779
1731.0,1731.0000568625549,4.3806337564134825
1732.0,1732.0000568954044,4.362295931010705
1733.0,1733.000056928254,4.342915362477845
1734.0,1734.0000569611034,4.384376204595498
1735.0,1735.000056993953,4.421741644490079
1736.0,1736.0000570268026,4.464164373418226
1737.0,1737.0000570596521,4.3294892524270585
1738.0,1738.0000570925017,4.452157200226598
1739.0,1739.000057125351,4.472132328810386
1740.0,1740.0000571582007,4.41197262576231
1741.0,1741.0000571910502,4.468595669007992
1742.0,1742.0000572238998,4.315064574038052
1743.0,1743.0000572567494,4.3589301374780955
1744.0,1744.0000572895988,4.372003212484541
1745.0,1745.0000573224484,4.285816149350344
1746.0,1746.000057355298,4.288394603073203
1747.0,1747.0000573881475,4.287175611622438
1748.0,1748.000057420997,4.41846751330711
1749.0,1749.0000574538467,4.327348521324422
1750.0,1750.000057486696,4.376234660145296
1751.0,1751.0000575195456,4.251507332460014
1752.0,1752.0000575523952,4.362729727873561
1753.0,1753.0000575852448,4.352055214535211
1754.0,1754.0000576180944,4.303683656314191
1755.0,1755.0000576509437,4.339859475127131
1756.0,1756.0000576837933,4.289932059184339
1757.0,1757.000057716643,4.271807344285226
1758.0,1758.0000577494925,4.284578374016012
1759.0,1759.000057782342,4.311459362609291
1760.0,1760.0000578151914,4.353937744681277
1761.0,1761.000057848041,4.187755403554605
1762.0,1762.0000578808906,4.208204712983856
1763.0,1763.0000579137402,4.231354726039576
1764.0,1764.0000579465898,4.307604304773428
1765.0,1765.0000579794391,4.3264621907326655
1766.0,1766.0000580122887,4.430822531916841
1767.0,1767.0000580451383,4.435128710225937
1768.0,1768.000058077988,4.296901760103155
1769.0,1769.0000581108375,4.253861965424936
1770.0,1770.0000581436868,4.268937971276965
1771.0,1771.0000581765364,4.272654031190751
1772.0,1772.000058209386,4.30395619863349
1773.0,1773.0000582422356,4.349557259126372
1774.0,1774.0000582750852,4.285730824750469
1775.0,1775.0000583079348,4.350428649915914
1776.0,1776.000058340784,4.280570000411982
1777.0,1777.0000583736337,4.260737728334559
1778.0,1778.0000584064833,4.36769995306022
1779.0,1779.0000584393329,4.243570067095925
1780.0,1780.0000584721824,4.247481851516708
1781.0,1781.0000585050318,4.223205175923252
1782.0,1782.0000585378814,4.290803287915752
1783.0,1783.000058570731,4.3207475369246335
1784.0,1784.0000586035806,4.384770227710693
1785.0,1785.0000586364301,4.281856784720987
1786.0,1786.0000586692795,4.331231929536896
1787.0,1787.000058702129,4.243921701523996
1788.0,1788.0000587349787,4.264670711678094
1789.0,1789.0000587678282,4.329790149486224
1790.0,1790.0000588006778,4.256068968307858
1791.0,1791.0000588335272,4.3051877527590925
1792.0,1792.0000588663768,4.388413767359844
1793.0,1793.0000588992264,4.3409702035485855
1794.0,1794.000058932076,4.245710844860425
1795.0,1795.0000589649255,4.179662463794529
1796.0,1796.0000589977749,4.129347500054211
1797.0,1797.0000590306245,4.322283467629098
1798.0,1798.000059063474,4.355928088676091
1799.0,1799.0000590963236,4.30161923335989
1800.0,1800.0000591291732,4.342171551711902
1801.0,1801.0000591620228,4.2770884898488175
1802.0,1802.0000591948722,4.341553517479004
1803.0,1803.0000592277217,4.271007014192856
1804.0,1804.0000592605713,4.439148301109622
1805.0,1805.000059293421,4.453113555744797
1806.0,1806.0000593262705,4.409553957186796
1807.0,1807.0000593591199,4.293074089789561
1808.0,1808.0000593919694,4.297457413532772
1809.0,1809.000059424819,4.190362332839887
1810.0,1810.0000594576686,4.378443619237668
1811.0,1811.0000594905182,4.29721371348481
1812.0,1812.0000595233676,4.320649401786846
1813.0,1813.0000595562171,4.358462998997877
1814.0,1814.0000595890667,4.291301881421115
1815.0,1815.0000596219163,4.371519711461185
1816.0,1816.000059654766,4.2496740235114885
1817.0,1817.0000596876152,4.302437867162032
1818.0,1818.0000597204648,4.289112362048443
1819.0,1819.0000597533144,4.255320677841609
1820.0,1820.000059786164,4.27652286411326
1821.0,1821.0000598190136,4.266952095568059
1822.0,1822.000059851863,4.219091208012799
1823.0,1823.0000598847125,4.2957821919883346
1824.0,1824.000059917562,4.302367085510453
1825.0,1825.0000599504117,4.404426478576995
1826.0,1826.0000599832613,4.430410219079721
1827.0,1827.0000600161109,4.333470359486122
1828.0,1828.0000600489602,4.3775377300563685
1829.0,1829.0000600818098,4.384995068737248
1830.0,1830.0000601146594,4.4082917223637095
1831.0,1831.000060147509,4.473137584156714
1832.0,1832.0000601803586,4.421048206429528
1833.0,1833.000060213208,4.411881892777246
1834.0,1834.0000602460575,4.31459116550981
1835.0,1835.000060278907,4.3048841216105895
1836.0,1836.0000603117567,4.292792624773917
1837.0,1837.0000603446063,4.360081737501327
1838.0,1838.0000603774556,4.380457865982015
1839.0,1839.0000604103052,4.3293986507013535
1840.0,1840.0000604431548,4.3763684710067805
1841.0,1841.0000604760044,4.412342309412241
1842.0,1842.000060508854,4.425998411834357
1843.0,1843.0000605417033,4.370736063302792
1844.0,1844.000060574553,4.402129720499988
1845.0,1845.0000606074025,4.386992898910513
1846.0,1846.000060640252,4.2818519617202675
1847.0,1847.0000606731016,4.322125548276247
1848.0,1848.000060705951,4.37352205428516
1849.0,1849.0000607388006,4.3325847237737865
1850.0,1850.0000607716502,4.314554984485585
1851.0,1851.0000608044998,4.360050878702988
1852.0,1852.0000608373493,4.4910024333155825
1853.0,1853.000060870199,4.464568538946422
1854.0,1854.0000609030483,4.402592052320759
1855.0,1855.0000609358979,4.425359497020001
1856.0,1856.0000609687474,4.430717422217049
1857.0,1857.000061001597,4.299589716955871
1858.0,1858.0000610344466,4.286989432759895
1859.0,1859.000061067296,4.274088362194999
1860.0,1860.0000611001456,4.343135617702896
1861.0,1861.0000611329951,4.362468393012366
1862.0,1862.0000611658447,4.461077922638252
1863.0,1863.0000611986943,4.3425237046081575
1864.0,1864.0000612315437,4.281206365895244
1865.0,1865.0000612643933,4.278555024769419
1866.0,1866.0000612972428,4.242269853349082
1867.0,1867.0000613300924,4.1643678481887925
1868.0,1868.000061362942,4.186956931539843
1869.0,1869.0000613957914,4.221371810172306
1870.0,1870.000061428641,4.222240920639793
1871.0,1871.0000614614905,4.183494009729409
1872.0,1872.0000614943401,4.243171688058338
1873.0,1873.0000615271897,4.3062103067121855
1874.0,1874.000061560039,4.22688378179345
1875.0,1875.0000615928886,4.2541838453140635
1876.0,1876.0000616257382,4.278346375783158
1877.0,1877.0000616585878,4.343218751377315
1878.0,1878.0000616914374,4.25483860583892
1879.0,1879.000061724287,4.193519644638482
1880.0,1880.0000617571363,4.277025232819853
1881.0,1881.000061789986,4.223315224371932
1882.0,1882.0000618228355,4.186395797494356
1883.0,1883.000061855685,4.252158866594254
1884.0,1884.0000618885347,4.2251095671656875
1885.0,1885.000061921384,4.273924099390263
1886.0,1886.0000619542336,4.267295693083147
1887.0,1887.0000619870832,4.30234325323394
1888.0,1888.0000620199328,4.4533608898457
1889.0,1889.0000620527824,4.338902504360474
1890.0,1890.0000620856317,4.265868960418426
1891.0,1891.0000621184813,4.320799253144621
1892.0,1892.000062151331,4.299062071531435
1893.0,1893.0000621841805,4.289339769219836
1894.0,1894.00006221703,4.429098928758207
1895.0,1895.0000622498794,4.342388338654616
1896.0,1896.000062282729,4.421660294550881
1897.0,1897.0000623155786,4.300576548227407
1898.0,1898.0000623484282,4.308318205274126
1899.0,1899.0000623812778,4.250963906706591
1900.0,1900.0000624141271,4.350907432015621
1901.0,1901.0000624469767,4.323039684859389
1902.0,1902.0000624798263,4.163155262797101
1903.0,1903.0000625126759,4.2261637193930035
1904.0,1904.0000625455255,4.33870988998766
1905.0,1905.000062578375,4.272914040802794
1906.0,1906.0000626112244,4.232045749043761
1907.0,1907.000062644074,4.2594463251787325
1908.0,1908.0000626769236,4.394338319566604
1909.0,1909.0000627097731,4.470481802750432
1910.0,1910.0000627426227,4.426221409135452
1911.0,1911.000062775472,4.424386958991252
1912.0,1912.0000628083217,4.485189956089408
1913.0,1913.0000628411713,4.343127578835956
1914.0,1914.0000628740208,4.432467628415256
1915.0,1915.0000629068704,4.376318312686622
1916.0,1916.0000629397198,4.357888309311008
1917.0,1917.0000629725694,4.487951496737323
1918.0,1918.000063005419,4.414861171203891
1919.0,1919.0000630382685,4.3917961801576935
1920.0,1920.0000630711181,4.301303552589526
1921.0,1921.0000631039675,4.2865456001413955
1922.0,1922.000063136817,4.3374909146158895
1923.0,1923.0000631696666,4.300856679134153
1924.0,1924.0000632025162,4.2931959594092115
1925.0,1925.0000632353658,4.124827661077173
1926.0,1926.0000632682152,4.322961730665885
1927.0,1927.0000633010648,4.294707320374664
1928.0,1928.0000633339143,4.295337630309389
1929.0,1929.000063366764,4.174066313538352
1930.0,1930.0000633996135,4.195263446922155
1931.0,1931.000063432463,4.285759169676693
1932.0,1932.0000634653125,4.263899635679556
1933.0,1933.000063498162,4.195740495640794
1934.0,1934.0000635310116,4.2383207743947064
1935.0,1935.0000635638612,4.28384117759498
1936.0,1936.0000635967108,4.334145768796516
1937.0,1937.0000636295601,4.2900467220608025
1938.0,1938.0000636624097,4.381517431545496
1939.0,1939.0000636952593,4.362631399489258
1940.0,1940.000063728109,4.268091446840886
1941.0,1941.0000637609585,4.415427379621495
1942.0,1942.0000637938078,4.316902417463433
1943.0,1943.0000638266574,4.419912835379892
1944.0,1944.000063859507,4.309376513138002
1945.0,1945.0000638923566,4.443557220649795
1946.0,1946.0000639252062,4.330380878975616
1947.0,1947.0000639580555,4.358910522657766
1948.0,1948.0000639909051,4.427973630936385
1949.0,1949.0000640237547,4.449256325972573
1950.0,1950.0000640566043,4.398904462983077
1951.0,1951.0000640894539,4.431018426820179
1952.0,1952.0000641223032,4.514734040111066
1953.0,1953.0000641551528,4.562446954011182
1954.0,1954.0000641880024,4.574785553776754
1955.0,1955.000064220852,4.539596767643125
1956.0,1956.0000642537016,4.522118444775992
1957.0,1957.0000642865512,4.536933638834399
1958.0,1958.0000643194005,4.518603498344135
1959.0,1959.00006435225,4.484574204700035
1960.0,1960.0000643850997,4.410684039799149
1961.0,1961.0000644179493,4.591257492309942
1962.0,1962.0000644507988,4.567034567657877
1963.0,1963.0000644836482,4.597689411555127
1964.0,1964.0000645164978,4.568883346905521
1965.0,1965.0000645493474,4.485648734473468
1966.0,1966.000064582197,4.457110399011195
1967.0,1967.0000646150465,4.602691472240986
1968.0,1968.000064647896,4.377473170770187
1969.0,1969.0000646807455,4.470937215519728
1970.0,1970.000064713595,4.563882708019293
1971.0,1971.0000647464447,4.3867200428496975
1972.0,1972.0000647792942,4.332181931552802
1973.0,1973.0000648121436,4.31643364163109
1974.0,1974.0000648449932,4.314290900271401
1975.0,1975.0000648778428,4.325189872904471
1976.0,1976.0000649106923,4.304964104149184
1977.0,1977.000064943542,4.314379404611613
1978.0,1978.0000649763913,4.306216626397599
1979.0,1979.0000650092409,4.337881766137924
1980.0,1980.0000650420905,4.328323502018437
1981.0,1981.00006507494,4.260290588153234
1982.0,1982.0000651077896,4.377110731489926
1983.0,1983.0000651406392,4.42870246036125
1984.0,1984.0000651734886,4.328642902236142
1985.0,1985.0000652063381,4.254719911412968
1986.0,1986.0000652391877,4.394801303609723
1987.0,1987.0000652720373,4.22148623069961
1988.0,1988.000065304887,4.2577763631898975
1989.0,1989.0000653377363,4.410629217025836
1990.0,1990.0000653705858,4.379944761424946
1991.0,1991.0000654034354,4.3428727131201255
1992.0,1992.000065436285,4.281638769844938
1993.0,1993.0000654691346,4.351064958468168
1994.0,1994.000065501984,4.381668629514691
